

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1362  06B0                     l1731:
  1363                           
  1364                           ;USART.c: 13:  RCSTAbits.RX9 = 0;
  1365  06B0  1318               	bcf	24,6	;volatile
  1366  06B1                     l1733:
  1367                           
  1368                           ;USART.c: 14:  RCSTAbits.CREN = 1;
  1369  06B1  1618               	bsf	24,4	;volatile
  1370  06B2                     l1735:
  1371                           
  1372                           ;USART.c: 15:  TXSTAbits.TXEN = 1;
  1373  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  1374  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  1375  06B4  1698               	bsf	24,5	;volatile
  1376  06B5                     l291:
  1377  06B5  0008               	return
  1378  06B6                     __end_of_USARTcon:
  1379                           
  1380                           	psect	text3
  1381  0542                     __ptext3:	
  1382 ;; *************** function _Setup *****************
  1383 ;; Defined at:
  1384 ;;		line 120 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       1       0       0       0
  1401 ;;      Totals:         0       1       0       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 3
  1405 ;; This function calls:
  1406 ;;		_ADC_init
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _Setup
  1414  0542                     _Setup:
  1415  0542                     l2107:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;main.c: 122:     ANSEL = 0;
  1421  0542  1683               	bsf	3,5	;RP0=1, select bank3
  1422  0543  1703               	bsf	3,6	;RP1=1, select bank3
  1423  0544  0188               	clrf	8	;volatile
  1424                           
  1425                           ;main.c: 123:     ANSELH = 0;
  1426  0545  0189               	clrf	9	;volatile
  1427  0546                     l2109:
  1428                           
  1429                           ;main.c: 124:     ANSEL = 0b00000011;
  1430  0546  3003               	movlw	3
  1431  0547  0088               	movwf	8	;volatile
  1432  0548                     l2111:
  1433                           
  1434                           ;main.c: 125:     TRISA = 0b00000011;
  1435  0548  3003               	movlw	3
  1436  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1437  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1438  054B  0085               	movwf	5	;volatile
  1439                           
  1440                           ;main.c: 126:     TRISB = 0;
  1441  054C  0186               	clrf	6	;volatile
  1442  054D                     l2113:
  1443                           
  1444                           ;main.c: 127:     TRISC = 0b10000000;
  1445  054D  3080               	movlw	128
  1446  054E  0087               	movwf	7	;volatile
  1447  054F                     l2115:
  1448                           
  1449                           ;main.c: 128:     TRISD = 0;
  1450  054F  0188               	clrf	8	;volatile
  1451  0550                     l2117:
  1452                           
  1453                           ;main.c: 129:     TRISE = 0;
  1454  0550  0189               	clrf	9	;volatile
  1455  0551                     l2119:
  1456                           
  1457                           ;main.c: 130:     PORTA = 0;
  1458  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0553  0185               	clrf	5	;volatile
  1461  0554                     l2121:
  1462                           
  1463                           ;main.c: 131:     PORTB = 0;
  1464  0554  0186               	clrf	6	;volatile
  1465  0555                     l2123:
  1466                           
  1467                           ;main.c: 132:     PORTC = 0;
  1468  0555  0187               	clrf	7	;volatile
  1469  0556                     l2125:
  1470                           
  1471                           ;main.c: 133:     PORTD = 0;
  1472  0556  0188               	clrf	8	;volatile
  1473  0557                     l2127:
  1474                           
  1475                           ;main.c: 134:     PORTE = 0;
  1476  0557  0189               	clrf	9	;volatile
  1477  0558                     l2129:
  1478                           
  1479                           ;main.c: 135:     INTCONbits.TMR0IF = 0;
  1480  0558  110B               	bcf	11,2	;volatile
  1481  0559                     l2131:
  1482                           
  1483                           ;main.c: 136:     INTCONbits.RBIF = 0;
  1484  0559  100B               	bcf	11,0	;volatile
  1485  055A                     l2133:
  1486                           
  1487                           ;main.c: 137:     INTCONbits.GIE = 1;
  1488  055A  178B               	bsf	11,7	;volatile
  1489  055B                     l2135:
  1490                           
  1491                           ;main.c: 138:     INTCONbits.PEIE = 1;
  1492  055B  170B               	bsf	11,6	;volatile
  1493  055C                     l2137:
  1494                           
  1495                           ;main.c: 139:     INTCONbits.T0IE = 1;
  1496  055C  168B               	bsf	11,5	;volatile
  1497  055D                     l2139:
  1498                           
  1499                           ;main.c: 140:     INTCONbits.RBIE = 0;
  1500  055D  118B               	bcf	11,3	;volatile
  1501  055E                     l2141:
  1502                           
  1503                           ;main.c: 141:     PIR1bits.ADIF = 0;
  1504  055E  130C               	bcf	12,6	;volatile
  1505  055F                     l2143:
  1506                           
  1507                           ;main.c: 142:     OSCCONbits.IRCF0 = 0;
  1508  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0561  120F               	bcf	15,4	;volatile
  1511  0562                     l2145:
  1512                           
  1513                           ;main.c: 143:     OSCCONbits.IRCF1 = 1;
  1514  0562  168F               	bsf	15,5	;volatile
  1515  0563                     l2147:
  1516                           
  1517                           ;main.c: 144:     OSCCONbits.IRCF2 = 1;
  1518  0563  170F               	bsf	15,6	;volatile
  1519  0564                     l2149:
  1520                           
  1521                           ;main.c: 145:     ADC_init(20, 20);
  1522  0564  3014               	movlw	20
  1523  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0567  00A2               	movwf	??_Setup
  1526  0568  0822               	movf	??_Setup,w
  1527  0569  00F4               	movwf	ADC_init@chan
  1528  056A  3014               	movlw	20
  1529  056B  120A  118A  21A7  120A  118A  	fcall	_ADC_init
  1530  0570                     l2151:
  1531                           
  1532                           ;main.c: 146:     ADCON1 = 0;
  1533  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0572  019F               	clrf	31	;volatile
  1536  0573                     l2153:
  1537                           
  1538                           ;main.c: 147:     TMR0 = 236;
  1539  0573  30EC               	movlw	236
  1540  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0576  0081               	movwf	1	;volatile
  1543  0577                     l2155:
  1544                           
  1545                           ;main.c: 148:     OPTION_REG = 0b01010111;
  1546  0577  3057               	movlw	87
  1547  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1549  057A  0081               	movwf	1	;volatile
  1550  057B                     l2157:
  1551                           
  1552                           ;main.c: 149:     PIE1bits.ADIE = 1;
  1553  057B  170C               	bsf	12,6	;volatile
  1554  057C                     l2159:
  1555                           
  1556                           ;main.c: 150:     PIE1bits.RCIE = 1;
  1557  057C  168C               	bsf	12,5	;volatile
  1558  057D                     l2161:
  1559                           
  1560                           ;main.c: 151:     PIE1bits.TXIE = 1;
  1561  057D  160C               	bsf	12,4	;volatile
  1562  057E                     l153:
  1563  057E  0008               	return
  1564  057F                     __end_of_Setup:
  1565                           
  1566                           	psect	text4
  1567  0432                     __ptext4:	
  1568 ;; *************** function _Lcd_Write_String *****************
  1569 ;; Defined at:
  1570 ;;		line 54 in file "LCD_libreria.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  a               2   18[BANK0 ] PTR unsigned char 
  1573 ;;		 -> conver@temporal(16), STR_1(15), 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  i               2   23[BANK0 ] int 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       2       0       0       0
  1586 ;;      Locals:         0       2       0       0       0
  1587 ;;      Temps:          0       3       0       0       0
  1588 ;;      Totals:         0       7       0       0       0
  1589 ;;Total ram usage:        7 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 4
  1592 ;; This function calls:
  1593 ;;		_Lcd_Write_Char
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _Lcd_Write_String
  1601  0432                     _Lcd_Write_String:
  1602  0432                     l2177:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1605                           
  1606                           
  1607                           ;LCD_libreria.c: 55:     int i;;LCD_libreria.c: 56:     for (i = 0; a[i] != '\0'; i++)
  1608  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0434  01B7               	clrf	Lcd_Write_String@i
  1611  0435  01B8               	clrf	Lcd_Write_String@i+1
  1612  0436  2C5B               	goto	l2183
  1613  0437                     l2179:
  1614                           
  1615                           ;LCD_libreria.c: 57:         Lcd_Write_Char(a[i]);
  1616  0437  0837               	movf	Lcd_Write_String@i,w
  1617  0438  0732               	addwf	Lcd_Write_String@a,w
  1618  0439  00B5               	movwf	??_Lcd_Write_String+1
  1619  043A  0833               	movf	Lcd_Write_String@a+1,w
  1620  043B  00B4               	movwf	??_Lcd_Write_String
  1621  043C  1803               	skipnc
  1622  043D  0AB4               	incf	??_Lcd_Write_String,f
  1623  043E  1FB7               	btfss	Lcd_Write_String@i,7
  1624  043F  2C41               	goto	u1070
  1625  0440  03B4               	decf	??_Lcd_Write_String,f
  1626  0441                     u1070:
  1627  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0443  0834               	movf	??_Lcd_Write_String,w
  1630  0444  00B6               	movwf	??_Lcd_Write_String+2
  1631  0445  0836               	movf	??_Lcd_Write_String+2,w
  1632  0446  00FF               	movwf	btemp+1
  1633  0447  0835               	movf	??_Lcd_Write_String+1,w
  1634  0448  0084               	movwf	4
  1635  0449  120A  118A  2636  120A  118A  	fcall	stringtab
  1636  044E  120A  118A  26B6  120A  118A  	fcall	_Lcd_Write_Char
  1637  0453                     l2181:
  1638  0453  3001               	movlw	1
  1639  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0456  07B7               	addwf	Lcd_Write_String@i,f
  1642  0457  1803               	skipnc
  1643  0458  0AB8               	incf	Lcd_Write_String@i+1,f
  1644  0459  3000               	movlw	0
  1645  045A  07B8               	addwf	Lcd_Write_String@i+1,f
  1646  045B                     l2183:
  1647  045B  0837               	movf	Lcd_Write_String@i,w
  1648  045C  0732               	addwf	Lcd_Write_String@a,w
  1649  045D  00B5               	movwf	??_Lcd_Write_String+1
  1650  045E  0833               	movf	Lcd_Write_String@a+1,w
  1651  045F  00B4               	movwf	??_Lcd_Write_String
  1652  0460  1803               	skipnc
  1653  0461  0AB4               	incf	??_Lcd_Write_String,f
  1654  0462  1FB7               	btfss	Lcd_Write_String@i,7
  1655  0463  2C65               	goto	u1080
  1656  0464  03B4               	decf	??_Lcd_Write_String,f
  1657  0465                     u1080:
  1658  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0467  0834               	movf	??_Lcd_Write_String,w
  1661  0468  00B6               	movwf	??_Lcd_Write_String+2
  1662  0469  0836               	movf	??_Lcd_Write_String+2,w
  1663  046A  00FF               	movwf	btemp+1
  1664  046B  0835               	movf	??_Lcd_Write_String+1,w
  1665  046C  0084               	movwf	4
  1666  046D  120A  118A  2636  120A  118A  	fcall	stringtab
  1667  0472  3A00               	xorlw	0
  1668  0473  1D03               	skipz
  1669  0474  2C76               	goto	u1091
  1670  0475  2C77               	goto	u1090
  1671  0476                     u1091:
  1672  0476  2C37               	goto	l2179
  1673  0477                     u1090:
  1674  0477                     l272:
  1675  0477  0008               	return
  1676  0478                     __end_of_Lcd_Write_String:
  1677                           
  1678                           	psect	text5
  1679  06B6                     __ptext5:	
  1680 ;; *************** function _Lcd_Write_Char *****************
  1681 ;; Defined at:
  1682 ;;		line 45 in file "LCD_libreria.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  a               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  a               1    0[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       1       0       0       0
  1698 ;;      Temps:          1       0       0       0       0
  1699 ;;      Totals:         1       1       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 3
  1703 ;; This function calls:
  1704 ;;		_Lcd_Port
  1705 ;; This function is called by:
  1706 ;;		_Lcd_Write_String
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _Lcd_Write_Char
  1712  06B6                     _Lcd_Write_Char:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1716                           ;Lcd_Write_Char@a stored from wreg
  1717  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1718  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1719  06B8  00A0               	movwf	Lcd_Write_Char@a
  1720  06B9                     l2067:
  1721                           
  1722                           ;LCD_libreria.c: 46:     Lcd_Port(a);
  1723  06B9  0820               	movf	Lcd_Write_Char@a,w
  1724  06BA  120A  118A  26D4  120A  118A  	fcall	_Lcd_Port
  1725  06BF                     l2069:
  1726                           
  1727                           ;LCD_libreria.c: 47:     PORTEbits.RE1 = 1;
  1728  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1729  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1730  06C1  1489               	bsf	9,1	;volatile
  1731  06C2                     l2071:
  1732                           
  1733                           ;LCD_libreria.c: 48:     PORTEbits.RE2 = 0;
  1734  06C2  1109               	bcf	9,2	;volatile
  1735  06C3                     l2073:
  1736                           
  1737                           ;LCD_libreria.c: 49:     PORTEbits.RE0 = 1;
  1738  06C3  1409               	bsf	9,0	;volatile
  1739  06C4                     l2075:
  1740                           
  1741                           ;LCD_libreria.c: 50:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1742  06C4  300D               	movlw	13
  1743  06C5  00F5               	movwf	??_Lcd_Write_Char
  1744  06C6                     u1157:
  1745  06C6  0BF5               	decfsz	??_Lcd_Write_Char,f
  1746  06C7  2EC6               	goto	u1157
  1747  06C8                     l2077:
  1748                           
  1749                           ;LCD_libreria.c: 51:     PORTEbits.RE0 = 0;
  1750  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1751  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1752  06CA  1009               	bcf	9,0	;volatile
  1753  06CB                     l266:
  1754  06CB  0008               	return
  1755  06CC                     __end_of_Lcd_Write_Char:
  1756                           
  1757                           	psect	text6
  1758  0610                     __ptext6:	
  1759 ;; *************** function _Lcd_Set_Cursor *****************
  1760 ;; Defined at:
  1761 ;;		line 20 in file "LCD_libreria.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  a               1    wreg     unsigned char 
  1764 ;;  b               1    2[BANK0 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  a               1    4[BANK0 ] unsigned char 
  1767 ;;  temp            1    5[BANK0 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       1       0       0       0
  1778 ;;      Locals:         0       2       0       0       0
  1779 ;;      Temps:          0       1       0       0       0
  1780 ;;      Totals:         0       4       0       0       0
  1781 ;;Total ram usage:        4 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 4
  1784 ;; This function calls:
  1785 ;;		_Lcd_Cmd
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _Lcd_Set_Cursor
  1793  0610                     _Lcd_Set_Cursor:
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1797                           ;Lcd_Set_Cursor@a stored from wreg
  1798  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0612  00A4               	movwf	Lcd_Set_Cursor@a
  1801  0613                     l2165:
  1802                           
  1803                           ;LCD_libreria.c: 21:     char temp;;LCD_libreria.c: 22:     if (a == 1) {
  1804  0613  0324               	decf	Lcd_Set_Cursor@a,w
  1805  0614  1D03               	btfss	3,2
  1806  0615  2E17               	goto	u1051
  1807  0616  2E18               	goto	u1050
  1808  0617                     u1051:
  1809  0617  2E24               	goto	l2171
  1810  0618                     u1050:
  1811  0618                     l2167:
  1812                           
  1813                           ;LCD_libreria.c: 23:         temp = 0x80 + b - 1;
  1814  0618  0822               	movf	Lcd_Set_Cursor@b,w
  1815  0619  3E7F               	addlw	127
  1816  061A  00A3               	movwf	??_Lcd_Set_Cursor
  1817  061B  0823               	movf	??_Lcd_Set_Cursor,w
  1818  061C  00A5               	movwf	Lcd_Set_Cursor@temp
  1819  061D                     l2169:
  1820                           
  1821                           ;LCD_libreria.c: 24:         Lcd_Cmd(temp);
  1822  061D  0825               	movf	Lcd_Set_Cursor@temp,w
  1823  061E  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1824                           
  1825                           ;LCD_libreria.c: 25:     } else if (a == 2) {
  1826  0623  2E35               	goto	l260
  1827  0624                     l2171:
  1828  0624  3002               	movlw	2
  1829  0625  0624               	xorwf	Lcd_Set_Cursor@a,w
  1830  0626  1D03               	btfss	3,2
  1831  0627  2E29               	goto	u1061
  1832  0628  2E2A               	goto	u1060
  1833  0629                     u1061:
  1834  0629  2E35               	goto	l260
  1835  062A                     u1060:
  1836  062A                     l2173:
  1837                           
  1838                           ;LCD_libreria.c: 26:         temp = 0xC0 + b - 1;
  1839  062A  0822               	movf	Lcd_Set_Cursor@b,w
  1840  062B  3EBF               	addlw	191
  1841  062C  00A3               	movwf	??_Lcd_Set_Cursor
  1842  062D  0823               	movf	??_Lcd_Set_Cursor,w
  1843  062E  00A5               	movwf	Lcd_Set_Cursor@temp
  1844  062F                     l2175:
  1845                           
  1846                           ;LCD_libreria.c: 27:         Lcd_Cmd(temp);
  1847  062F  0825               	movf	Lcd_Set_Cursor@temp,w
  1848  0630  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1849  0635                     l260:
  1850  0635  0008               	return
  1851  0636                     __end_of_Lcd_Set_Cursor:
  1852                           
  1853                           	psect	text7
  1854  0670                     __ptext7:	
  1855 ;; *************** function _Lcd_Init *****************
  1856 ;; Defined at:
  1857 ;;		line 31 in file "LCD_libreria.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         0       0       0       0       0
  1873 ;;      Temps:          0       0       0       0       0
  1874 ;;      Totals:         0       0       0       0       0
  1875 ;;Total ram usage:        0 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 4
  1878 ;; This function calls:
  1879 ;;		_Lcd_Cmd
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _Lcd_Init
  1887  0670                     _Lcd_Init:
  1888  0670                     l2163:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;LCD_libreria.c: 39:     Lcd_Cmd(0x38);
  1894  0670  3038               	movlw	56
  1895  0671  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1896                           
  1897                           ;LCD_libreria.c: 40:     Lcd_Cmd(0x06);
  1898  0676  3006               	movlw	6
  1899  0677  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1900                           
  1901                           ;LCD_libreria.c: 41:     Lcd_Cmd(0x0c);
  1902  067C  300C               	movlw	12
  1903  067D  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1904                           
  1905                           ;LCD_libreria.c: 42:     Lcd_Cmd(0x80);
  1906  0682  3080               	movlw	128
  1907  0683  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1908  0688                     l263:
  1909  0688  0008               	return
  1910  0689                     __end_of_Lcd_Init:
  1911                           
  1912                           	psect	text8
  1913  0655                     __ptext8:	
  1914 ;; *************** function _Lcd_Cmd *****************
  1915 ;; Defined at:
  1916 ;;		line 7 in file "LCD_libreria.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  a               1    wreg     unsigned char 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  a               1    5[COMMON] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         1       0       0       0       0
  1932 ;;      Temps:          0       2       0       0       0
  1933 ;;      Totals:         1       2       0       0       0
  1934 ;;Total ram usage:        3 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 3
  1937 ;; This function calls:
  1938 ;;		_Lcd_Port
  1939 ;; This function is called by:
  1940 ;;		_Lcd_Set_Cursor
  1941 ;;		_Lcd_Init
  1942 ;;		_Lcd_Clear
  1943 ;;		_Lcd_Shift_Right
  1944 ;;		_Lcd_Shift_Left
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _Lcd_Cmd
  1950  0655                     _Lcd_Cmd:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1954                           ;Lcd_Cmd@a stored from wreg
  1955  0655  00F5               	movwf	Lcd_Cmd@a
  1956  0656                     l2055:
  1957                           
  1958                           ;LCD_libreria.c: 8:     Lcd_Port(a);
  1959  0656  0875               	movf	Lcd_Cmd@a,w
  1960  0657  120A  118A  26D4  120A  118A  	fcall	_Lcd_Port
  1961  065C                     l2057:
  1962                           
  1963                           ;LCD_libreria.c: 9:     PORTEbits.RE1 = 0;
  1964  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1965  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1966  065E  1089               	bcf	9,1	;volatile
  1967  065F                     l2059:
  1968                           
  1969                           ;LCD_libreria.c: 10:     PORTEbits.RE2 = 0;
  1970  065F  1109               	bcf	9,2	;volatile
  1971  0660                     l2061:
  1972                           
  1973                           ;LCD_libreria.c: 11:     PORTEbits.RE0 = 1;
  1974  0660  1409               	bsf	9,0	;volatile
  1975  0661                     l2063:
  1976                           
  1977                           ;LCD_libreria.c: 12:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1978  0661  3007               	movlw	7
  1979  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0664  00A1               	movwf	??_Lcd_Cmd+1
